,real,prediction
252,15.974979,17.534534
253,17.21327,17.341913
254,15.473376,17.384127
255,16.304195,17.120863
256,16.169369,17.045355
257,15.824987,17.03165
258,15.811685,17.014168
259,16.329609,16.93909
260,16.410162,17.04155
261,16.687435,17.223072
262,16.505507,17.322048
263,16.48646,17.28725
264,16.349426,17.35025
265,15.91735,17.312443
266,16.700184,17.365854
267,15.75815,17.396507
268,16.689363,17.223423
269,15.857047,17.126629
270,16.732138,17.23903
271,17.045124,17.36837
272,16.85201,17.550102
273,16.988884,17.560701
274,18.398293,17.5843
275,17.973635,17.823044
276,18.448355,18.022367
277,18.359802,18.162985
278,18.944887,18.261679
279,18.173573,18.40909
280,18.071264,18.367538
281,18.138533,18.425762
282,17.95527,18.396305
283,18.335997,18.329351
284,18.010923,18.3496
285,18.20069,18.386604
286,17.974224,18.521696
287,17.680569,18.560707
288,18.013775,18.579874
289,18.210402,18.539268
290,17.951466,18.622519
291,18.02256,18.56283
292,17.522999,18.553453
293,17.833265,18.550781
294,17.777142,18.525295
295,17.491177,18.497835
296,17.792479,18.420553
297,17.38853,18.500935
298,18.734499,18.43404
299,18.062593,18.508738
300,17.7803,18.513779
301,17.917744,18.481703
302,17.50078,18.290474
303,17.3514,18.16289
304,17.179123,17.977444
305,16.966787,17.91838
306,16.206404,17.751078
307,16.624315,17.602991
308,17.513306,17.558933
309,16.933264,17.604023
310,17.50847,17.518272
311,17.146124,17.574724
312,16.375,17.54855
313,17.117815,17.557138
314,17.245977,17.64773
315,16.463566,17.625135
316,16.822851,17.689232
317,16.658047,17.578806
318,16.526445,17.478466
319,17.36211,17.325867
320,16.483572,17.323917
321,16.1568,17.118153
322,16.051188,16.915745
323,16.248178,16.882956
324,16.64506,16.720135
325,16.175476,16.576248
326,15.615101,16.608494
327,15.996954,16.523485
328,15.722113,16.453781
329,15.448015,16.1461
330,15.15531,16.158577
331,15.401412,16.01151
332,15.735355,16.027058
333,16.27477,16.139734
334,16.244247,16.365303
335,16.677431,16.342226
336,15.86146,16.407495
337,17.218496,16.545994
338,15.872977,16.763567
339,16.794455,16.73865
340,17.2969,16.708876
341,16.71134,16.83519
342,15.965608,16.784826
343,16.827436,16.468346
344,16.534447,16.342146
345,17.606236,16.516485
346,16.921717,16.65056
347,16.897837,16.418013
348,17.204628,16.547176
349,16.832405,16.51866
350,16.466747,16.585524
351,16.123833,16.602833
352,18.467543,16.648537
353,17.844072,16.716139
354,17.030636,16.790989
355,17.423508,16.901636
356,17.905495,16.89286
357,18.169868,16.803156
358,16.75099,16.900478
359,16.52969,16.771889
360,16.308474,16.604977
361,16.06803,16.451477
362,15.451199,16.324715
363,16.992735,16.110529
364,15.902324,16.417313
365,16.531794,16.299421
366,16.64973,16.441175
367,16.353405,16.526588
368,16.698372,16.570295
369,17.152288,16.60717
370,16.56196,16.784393
371,16.581026,16.729753
372,16.6101,16.731405
373,16.338417,16.794168
374,16.890944,16.850569
375,16.23035,16.744032
376,16.591547,16.661524
377,16.965214,16.586283
378,16.49348,16.62388
379,15.093465,16.577803
380,16.399124,16.582724
381,17.303373,16.543816
382,17.179892,16.588396
383,15.841497,16.66136
384,15.498812,16.490238
385,16.103807,16.188261
386,16.3453,16.119488
387,16.565186,16.144115
388,16.741781,16.074862
389,15.806724,15.95669
390,16.489918,15.900382
391,16.569454,16.004053
392,17.004549,16.383438
393,17.232975,16.64715
394,17.575605,16.797836
395,17.260704,16.739412
396,17.557423,16.788506
397,16.846292,16.867884
398,16.79595,16.79785
399,17.083912,16.810078
400,16.759022,16.841482
401,16.4738,16.854197
402,17.014097,16.809881
403,17.005745,16.818546
404,16.35047,16.639462
405,16.509445,16.470617
406,16.991678,16.435717
407,17.257898,16.362226
408,16.687193,16.388895
409,17.186087,16.140842
410,17.062185,15.997342
411,17.16637,16.101995
412,17.335127,16.028353
413,16.268766,16.192995
414,17.883968,15.931711
415,15.789908,15.822779
416,17.26835,15.746715
417,16.714478,15.989027
418,16.832943,15.854862
419,17.51131,15.80811
420,18.263926,15.854577
421,17.51749,15.983163
422,16.903187,15.823282
423,17.795286,15.759274
424,17.78058,15.939642
425,17.141226,16.07522
426,17.33053,16.270939
427,17.204735,16.448212
428,17.742487,16.663086
429,17.862904,16.74094
430,17.54236,16.868109
431,16.654478,16.79632
432,16.534061,16.767122
433,16.03303,16.48503
434,16.423754,16.39301
435,17.386927,16.311743
436,17.5474,16.411627
437,17.185154,16.566109
438,17.258423,16.573456
439,17.830156,16.744015
440,17.64408,16.951311
441,17.296806,16.861673
442,17.864658,16.928589
443,17.808481,17.041346
444,17.934797,17.184061
445,17.661266,17.27252
446,17.249994,17.270304
447,18.41836,17.072054
448,17.60082,17.119379
449,17.363716,17.212336
450,17.442284,17.159384
451,16.766163,17.110632
452,17.316751,16.98781
453,17.311333,16.782557
454,17.303913,16.664549
455,16.745577,16.636147
456,16.679783,16.455486
457,16.919157,16.42036
458,17.433645,16.335365
459,16.700697,16.017708
460,17.703033,15.922399
461,16.653627,16.188786
462,16.534145,16.030785
463,16.96854,15.793343
464,17.38054,15.781602
465,17.65761,15.654732
466,16.820261,15.879371
467,15.92574,15.881397
468,15.998967,15.779747
469,17.00277,15.620949
470,15.839337,15.688046
471,17.676775,15.764578
472,16.574192,15.857692
473,16.044022,15.911763
474,17.328281,15.770784
475,16.721918,15.893694
476,15.697649,15.779556
477,16.345284,15.752388
478,16.504671,15.755994
479,16.906933,15.762593
480,17.191435,15.763723
481,15.734416,15.77872
482,15.878435,15.672071
483,17.049349,15.711729
484,16.348211,15.764531
485,16.907913,15.85215
486,16.874046,15.86233
487,16.32733,15.979327
488,16.093807,16.112831
489,16.750608,16.204128
490,16.603891,16.236963
491,17.043488,16.132774
492,17.323557,16.187054
493,16.840572,16.262669
494,18.523985,16.520433
495,18.444927,16.555506
496,17.213037,16.786518
497,16.676468,16.774323
498,17.4125,16.88468
499,17.8128,16.684946
500,17.74204,16.536182
501,16.990376,16.233574
502,17.577398,16.173243
503,17.358067,16.19102
504,17.627218,16.093634
505,18.280397,16.118639
506,18.860044,16.168491
507,19.510187,16.2084
508,19.413836,16.418335
509,17.278893,16.590462
510,17.182142,16.9175
511,18.072199,17.043398
512,18.713806,16.90895
513,18.546879,17.022434
514,18.37362,17.197008
515,17.829906,17.236452
516,17.834267,17.250946
517,17.5988,17.091713
518,18.041346,17.047943
519,17.801695,17.126125
520,17.723347,16.866879
521,18.425806,16.885588
522,18.354996,17.055725
523,18.131289,17.206644
524,18.437973,17.210943
525,22.582602,17.25827
526,16.98078,19.022203
527,15.902117,18.124336
528,16.350588,17.340015
529,17.36172,17.00214
530,18.003471,16.986935
531,18.36405,17.337578
532,19.139797,17.241346
533,18.94346,17.228188
534,18.663784,17.37533
535,18.71116,17.408333
536,19.158756,17.275433
537,19.349024,17.593227
538,19.535017,17.779398
539,20.269577,17.928843
540,19.600264,18.116438
541,20.105673,18.123302
542,20.397058,18.285055
543,19.909582,18.350542
544,20.079096,18.39558
545,18.31603,18.356022
546,19.277159,18.138664
547,18.794516,17.90398
548,18.17222,17.584131
549,19.554605,17.503725
550,19.04795,17.747248
551,18.686909,17.359179
552,18.282824,17.17547
553,17.801037,17.145742
554,20.211058,16.919825
555,19.439844,17.557158
556,19.627827,17.369833
557,19.552393,17.403803
558,19.811089,17.439117
559,21.369106,17.530521
560,19.180935,17.852621
561,20.184309,17.788757
562,23.288406,18.250748
563,20.65245,18.768024
564,19.190042,18.896156
565,21.599203,18.700356
566,21.31425,18.809765
567,20.511902,19.170277
568,21.302446,19.326065
569,22.882154,19.185537
570,22.070723,19.462414
571,21.312119,19.463678
572,22.59378,19.339277
573,24.058401,19.573973
574,21.761528,19.718561
575,21.094921,19.944227
576,23.361143,20.036036
577,20.928247,20.267206
578,20.736162,20.301992
579,20.813591,21.132044
580,20.34928,21.141655
581,20.752563,20.88584
582,20.816223,20.664778
583,20.692976,20.529493
584,21.12549,20.465076
585,20.68155,20.483482
586,20.678377,20.555748
587,21.65577,20.67861
588,20.379768,20.75416
589,22.201942,20.71364
590,21.639202,20.785036
591,21.095676,20.8145
592,21.953978,20.810913
593,20.641674,20.862179
594,21.524645,20.836771
595,22.335033,20.888014
596,21.965313,21.067194
597,21.714188,21.12999
598,21.99089,21.139376
599,22.238956,21.195145
600,21.6668,21.245544
601,21.051796,21.247393
602,21.806568,21.237726
603,21.689224,21.177088
604,20.317965,20.991774
605,19.303719,20.79867
606,21.852146,20.65053
607,23.05405,20.806486
608,22.58357,20.988367
609,22.099842,21.072063
610,23.401434,21.199034
611,23.022665,21.379843
612,23.376461,21.561895
613,21.56986,21.533981
614,23.052094,21.26824
615,23.427643,21.192518
616,23.378172,21.066744
617,19.014637,21.060347
618,19.537062,20.543747
619,19.224087,19.99531
620,19.47275,19.559189
621,19.670519,19.29495
622,19.00814,19.158194
623,19.427038,18.967516
624,19.56422,19.116156
625,19.360907,19.117107
626,19.040638,19.184801
627,19.239126,19.05743
628,20.167164,18.95619
629,20.109842,19.158092
630,19.294846,19.238352
631,18.554169,19.137756
632,17.738699,18.836594
633,19.117695,18.75057
634,18.423073,18.932203
635,18.631365,18.864122
636,19.041445,18.842783
637,19.160942,18.810472
638,19.336742,19.01235
639,19.172169,19.164227
640,20.22744,19.265282
641,19.809034,19.548435
642,18.917433,19.576206
643,19.877863,19.286406
644,20.688143,19.451763
645,20.421524,19.734116
646,20.617567,19.771986
647,21.241695,19.957052
648,19.159208,20.292162
649,20.901724,20.21172
650,19.401375,20.453121
651,20.159128,20.287512
652,17.504288,20.089947
653,19.044102,19.587387
654,20.07186,19.461607
655,20.214037,19.591003
656,18.734932,19.559134
657,19.018456,19.394318
658,19.135326,19.214235
659,19.659441,19.21701
660,19.925457,19.143188
661,19.741798,19.060244
662,21.400536,19.092419
663,21.626724,19.37257
664,20.697433,19.513937
665,21.016834,19.413305
666,21.585657,19.53588
667,21.378149,19.748047
668,21.0028,19.697134
669,21.406704,19.57801
670,20.949505,19.381546
671,21.071375,19.298506
672,21.357042,19.200869
673,20.501417,19.211779
674,20.516544,19.100931
675,20.843718,18.984686
676,20.335295,18.978271
677,19.965221,18.869118
678,21.762287,18.787464
679,19.164448,19.129108
680,20.223883,19.17272
681,19.96791,19.467989
682,19.63749,19.620138
683,19.063587,19.640633
684,19.536293,19.544598
685,19.400223,19.554987
686,19.400682,19.540846
687,19.128672,19.546293
688,18.736996,19.429169
689,19.434843,19.332159
690,19.937922,19.358091
691,19.321365,19.407698
692,19.799934,19.300264
693,19.250116,19.411087
694,19.350912,19.439476
695,19.604813,19.213839
696,20.79374,19.15789
697,20.505878,19.381023
698,21.005722,19.508297
699,21.993837,19.621433
700,21.684536,19.805744
701,21.35496,19.922667
702,21.307407,20.043056
703,21.462915,20.122381
704,21.486588,20.259048
705,21.479305,20.467527
706,20.538198,20.481049
707,20.50405,20.40465
708,22.401423,20.26591
709,22.939432,20.365536
710,22.033958,20.495644
711,22.369623,20.393114
712,22.038282,20.407227
713,23.383749,20.46385
714,24.252827,20.598003
715,22.545362,20.864655
716,20.648323,20.947077
717,23.110418,20.783155
718,23.620975,20.89064
719,23.312992,20.947218
720,23.658924,20.92502
721,23.347713,21.02064
722,22.823156,21.095757
723,23.334635,21.090631
724,23.104925,21.140862
725,23.237707,21.203653
726,22.768555,21.17768
727,22.77055,21.104492
728,21.035414,20.943913
729,20.325966,20.618292
730,22.402826,20.152584
731,22.102644,20.13571
732,20.387863,20.327488
733,22.299852,20.228512
734,21.371048,20.526432
735,21.742582,20.722569
736,20.492195,20.847918
737,21.108232,20.686213
738,20.620054,20.62158
739,19.863401,20.487963
740,21.079317,20.253979
741,20.571898,20.286459
742,21.00236,20.191578
743,20.708214,20.1632
744,24.200983,20.110096
745,24.180145,20.315481
746,24.274134,20.447567
747,23.45024,20.611933
748,22.997032,20.613075
749,22.866013,20.655132
750,23.41231,20.612263
751,23.671267,20.700003
752,23.30042,20.738867
753,22.41703,20.726044
754,23.358643,20.650183
755,23.43364,20.695036
756,22.451216,20.700258
757,22.152864,20.665161
758,22.281027,20.601696
759,22.11702,20.686426
760,22.484604,20.679417
761,22.269033,20.642681
762,23.003923,20.622627
763,23.423435,20.612146
764,23.97411,20.600815
765,18.006645,20.723312
766,19.655533,20.001879
767,18.644173,20.007902
768,17.467888,19.573147
769,19.261923,18.68643
770,19.663364,18.291983
771,18.673693,17.964773
772,19.1642,17.750784
773,20.490265,17.465855
774,21.81207,17.625513
775,20.90778,18.012827
776,20.244421,18.138817
777,20.218153,18.09936
778,21.198452,18.61262
779,20.962572,18.588047
780,20.895538,18.501923
781,20.85552,18.519337
782,20.599451,18.504898
783,20.620283,18.544258
784,19.114935,18.488335
785,18.74958,18.368372
786,18.982622,18.275198
787,19.140429,18.342684
788,19.747683,18.22581
789,19.603626,18.250109
790,19.43868,18.150991
791,20.817081,18.12725
792,19.648922,18.245789
793,19.800034,18.110851
794,20.080723,18.132263
795,20.125797,18.212502
796,23.746098,18.219324
797,22.44502,18.804808
798,22.915045,19.14934
799,21.874765,19.428991
800,22.133287,19.464695
801,22.083216,19.414297
802,21.728743,19.583012
803,20.448942,19.539148
804,20.711344,19.366692
805,23.901802,19.282068
806,23.460531,19.64977
807,22.88642,19.958174
808,22.950281,20.181505
809,21.639118,20.534164
810,22.854813,20.50125
811,22.491114,20.562243
812,24.613882,20.661856
813,24.03447,21.011494
814,22.67052,21.140013
815,23.096085,21.158226
816,24.042982,21.181396
817,23.489132,21.261902
818,23.141947,21.260437
819,23.577606,21.27709
820,23.45041,21.22316
821,23.2883,21.212936
822,22.368584,21.155256
823,22.958603,21.105122
824,22.692158,21.159771
825,22.238188,21.102987
826,22.954296,21.025608
827,22.74618,20.892725
828,22.461403,20.890528
829,23.168732,20.842096
830,22.995487,20.764153
831,23.337223,20.71313
832,23.402569,20.639975
833,23.470036,20.694054
834,22.650581,20.66229
835,23.722971,20.520515
836,23.23512,20.639118
837,22.605766,20.544075
838,21.771563,20.51219
839,22.852728,20.431633
840,22.802095,20.439512
841,22.684755,20.348951
842,22.243938,20.362892
843,23.062387,20.22161
844,22.471603,20.241693
845,21.640837,20.129683
846,22.182432,19.966497
847,22.230349,20.05013
848,23.289469,20.106169
849,23.934551,20.296154
850,23.652382,20.403664
851,22.331335,20.567533
852,23.561037,20.558062
853,23.413454,20.597769
854,22.682077,20.637829
855,23.011843,20.677134
856,23.215206,20.578695
857,23.612635,20.554688
858,24.050077,20.466927
859,21.85688,20.482958
860,22.939394,20.529572
861,23.711756,20.5827
862,22.468678,20.545935
863,23.163443,20.465975
864,22.680487,20.422419
865,22.253891,20.31238
866,23.038744,20.287127
867,22.871906,20.214056
868,21.621582,20.306875
869,21.427603,20.137249
870,23.286222,19.944618
871,23.0202,20.002676
872,23.15474,19.922434
873,23.500893,20.027702
874,23.941586,20.086157
875,23.583317,20.184343
876,23.62883,20.260925
877,21.901495,20.327314
878,22.479086,20.115973
879,22.559303,19.945042
880,22.198805,20.047161
881,23.823233,20.07057
882,23.859045,20.044588
883,22.218,20.133184
884,23.38924,20.20244
885,23.581564,20.336395
886,23.429195,20.448061
887,23.975262,20.574806
888,23.52564,20.758318
889,23.621264,20.919899
890,22.970253,20.861568
891,22.528921,20.772572
892,22.503664,20.65515
893,22.333252,20.554714
894,20.797144,20.5139
895,20.849722,20.32957
896,20.305847,19.989452
897,21.457176,19.741026
898,20.004162,19.476395
899,20.309559,19.546566
900,20.134766,19.349848
901,20.255884,19.231627
902,20.257383,19.13441
903,20.42997,18.893333
904,20.439709,18.863806
905,20.700453,18.75856
906,20.572248,18.84914
907,21.062275,18.99391
908,22.52792,19.030087
909,22.775864,19.354567
910,23.50043,19.597494
911,22.668592,19.74939
912,22.836357,19.864618
913,23.096449,19.890623
914,23.286566,20.144133
915,23.231682,20.37207
916,22.93537,20.47449
917,21.498024,20.521816
918,22.428545,20.4958
919,21.180431,20.548248
920,21.688944,20.451893
921,21.98954,20.412764
922,22.248632,20.482754
923,21.715498,20.486687
924,22.740772,20.409702
925,22.092787,20.45891
926,22.452593,20.457478
927,22.225197,20.424793
928,22.779856,20.529707
929,22.434341,20.472458
930,21.414965,20.437094
931,21.689524,20.40598
932,21.531784,20.40303
933,21.262545,20.267824
934,22.705423,20.222128
935,21.704842,20.209682
936,21.833036,20.140682
937,21.734257,20.173431
938,21.556631,20.126514
939,22.693184,20.199396
940,22.873636,20.156214
941,22.35983,20.131292
942,22.177208,20.199772
943,22.310839,20.277796
944,22.491922,20.21684
945,21.686138,20.255665
946,21.821112,20.260618
947,21.904457,20.26475
948,21.87199,20.199083
949,21.885468,20.173553
950,21.990923,20.165894
951,20.555927,20.0841
952,21.497063,19.758368
953,22.48451,19.483759
954,21.871695,19.459518
955,22.528769,19.437262
956,22.06729,19.638126
957,22.611876,19.617256
958,22.361217,19.738808
959,21.115732,19.845963
960,23.74627,19.591022
961,23.264647,20.07074
962,22.990816,20.611174
963,21.174309,20.748941
964,22.021414,20.557358
965,21.088432,20.455818
966,22.723297,20.310043
967,22.307228,20.320702
968,22.518831,20.368858
969,22.919554,20.375183
970,21.734802,20.406961
971,22.308231,20.398174
972,22.300875,20.35363
973,22.116554,20.290771
974,22.133018,20.363121
975,22.10233,20.354164
976,22.678837,20.488266
977,23.55627,20.485785
978,22.41462,20.576162
979,22.454304,20.608614
980,22.241943,20.602024
981,21.973503,20.608192
982,21.908194,20.624603
983,21.95829,20.615948
984,22.273914,20.530241
985,23.033634,20.489937
986,22.658077,20.468828
987,22.743906,20.5091
988,23.838781,20.486763
989,23.449749,20.54685
990,24.056276,20.703102
991,23.008825,20.895563
992,22.748013,20.951696
993,22.572895,20.91581
994,23.376194,20.814632
995,23.1877,20.933731
996,23.327002,21.043428
997,21.793652,21.135002
998,23.049797,21.11995
999,22.594273,21.178812
1000,22.41621,21.13325
1001,22.823145,21.111927
1002,22.945724,21.112736
1003,23.665451,21.164557
1004,22.48185,21.243484
1005,22.695917,21.257639
1006,23.420225,21.22717
1007,22.76566,21.281374
1008,23.16395,21.276905
1009,22.927673,21.362885
1010,22.741785,21.334408
1011,22.748005,21.33237
1012,23.974049,21.32969
1013,22.220213,21.285624
1014,23.183336,21.281963
1015,22.323921,21.276438
1016,22.816105,21.304657
1017,21.958652,21.344257
1018,22.231543,21.321985
1019,20.394115,21.357517
1020,21.251442,21.14619
1021,19.991173,21.029833
1022,21.537447,20.698889
1023,20.91895,20.707508
1024,20.949718,20.597021
1025,21.441374,20.506298
1026,22.094107,20.483213
1027,22.307524,20.51671
1028,21.559069,20.86254
1029,21.139914,20.895508
1030,21.220558,20.893057
1031,21.425388,20.842224
1032,21.578196,20.82647
1033,21.369745,20.776968
1034,20.794662,20.701511
1035,20.291239,20.76303
1036,19.961576,20.593493
1037,21.065372,20.471952
1038,21.477764,20.518953
1039,21.54431,20.65609
1040,21.880634,20.771421
1041,22.04644,20.91422
1042,21.329395,21.04217
1043,21.54671,21.051455
1044,21.894085,21.09575
1045,20.576817,21.095343
1046,20.928658,20.891659
1047,20.384785,20.874538
1048,21.086142,20.682877
1049,22.076536,20.546795
1050,21.822958,20.673162
1051,21.768915,20.85053
1052,21.085142,20.943409
1053,21.142061,20.837824
1054,22.306265,20.609335
1055,22.585384,20.862457
1056,22.338327,20.971336
1057,21.541145,20.99166
1058,22.145723,21.032291
1059,21.855637,21.0483
1060,21.208317,21.086613
1061,20.968588,21.075432
1062,22.218042,20.991644
1063,22.41484,20.981327
1064,22.252108,21.047571
1065,21.849052,21.067497
1066,20.468649,21.111631
1067,20.910654,20.863716
1068,20.78124,20.79024
1069,20.74648,20.740606
1070,20.328568,20.513626
1071,20.692322,20.3454
1072,21.797394,20.142168
1073,22.236643,20.235527
1074,22.033512,20.579346
1075,22.25389,20.856142
1076,21.705801,20.981213
1077,22.98575,21.037128
1078,22.036592,21.176798
1079,22.312603,21.04323
1080,22.672918,21.100502
1081,22.028223,21.077322
1082,22.798225,21.05628
1083,21.592491,21.076763
1084,21.86005,20.912537
1085,22.453648,20.724325
1086,23.32731,20.539412
1087,23.464676,20.655334
1088,21.913631,20.686611
1089,22.854624,20.598475
1090,22.275738,20.810894
1091,22.466717,20.74172
1092,22.418835,20.782297
1093,22.236727,20.797668
1094,22.192263,20.724321
1095,22.11618,20.708084
1096,22.977924,20.752598
1097,22.708487,20.796806
1098,21.7121,20.77822
1099,23.230696,20.8904
1100,22.93299,20.871689
1101,23.016293,20.821463
1102,22.994133,20.881392
1103,22.741728,20.938982
1104,22.803295,20.934618
1105,23.511646,20.929758
1106,22.355204,20.934366
1107,23.61609,20.932661
1108,22.9069,21.001453
1109,22.814312,21.05137
1110,22.268452,21.135084
1111,22.012249,21.078678
1112,22.6058,21.026354
1113,22.262472,21.043304
1114,21.908697,21.09094
1115,22.197224,21.081396
1116,22.065992,21.09359
1117,22.003859,20.98672
1118,22.254313,20.864286
1119,22.208403,20.824028
1120,20.796047,20.89404
1121,19.717222,20.839758
1122,19.665028,20.61255
1123,20.298048,20.299074
1124,17.804573,20.252111
1125,17.961578,19.887886
1126,18.189096,19.256712
1127,18.331095,18.841593
1128,18.450565,18.72542
1129,18.661907,18.663383
1130,18.831247,18.556856
1131,18.610344,18.528543
1132,18.788492,18.50513
1133,18.901722,18.565258
1134,18.70233,18.698849
1135,17.698856,18.685188
1136,16.886284,18.508142
1137,16.97471,18.339304
1138,17.62741,18.195812
1139,18.11414,18.169352
1140,17.439522,18.07486
1141,16.815018,17.955456
1142,18.143255,17.92036
1143,17.608809,17.994719
1144,18.673958,17.985947
1145,18.706285,18.120518
1146,18.150312,18.132223
1147,17.997116,18.110783
1148,18.574541,18.079424
1149,17.878502,18.121906
1150,18.657623,18.155312
1151,18.269571,18.301973
